Food,Amount ,Calories,Protein,Carbs,Fat
Blueberry,143,479.6,27.7,55.8,31.6
Pasta,204,564.7,3.5,28.7,35.9
Sev,227,249.9,45.8,28.8,19.8
Shrimp,227,248.8,38.9,70,42.2
Tandoori Roti,247,390.9,25.9,12.6,84.9
Lentils,147,205.3,26,19.3,10.7
Mango,296,204.1,6,90.9,93.4
Mango,274,498.2,23.8,95.8,68.6
Matar Paneer,234,189.4,28.7,51.1,50.7
Pulao,74,88.1,17.2,21.5,13.9
Pasta,77,83.3,3,34.5,21.9
Orange,95,161.2,16,7.9,19.7
Tandoori Roti,34,66,4.6,1.8,5.7
Butter Chicken,158,153,19.1,25.6,23.9
Tomato,194,536.3,28.3,30.3,22.4
Kheer,137,363.7,4.3,39.3,27.3
Buttermilk,209,350.9,8.3,11.4,4
Rajma,207,584.9,34.6,49.5,6.3
Coconut,164,199,8.3,54.1,49.9
Jalebi,122,308,10.1,28.4,3.5
Banana,46,142.6,7.5,10.6,14.2
Pulao,287,221.6,36,54.4,46.4
Halwa,66,181.8,8.6,11.5,21.6
Chia Seeds,145,399.4,20,61.2,36.6
Yogurt,269,504.9,66.6,68.3,37.7
Eggplant,294,333.9,17.3,20.3,27.8
Jam,82,137.1,2.3,15.3,24.7
Lassi,111,372.9,20.7,45.4,18.4
Blueberry,283,635.8,68,66.8,73.8
Beef,251,572,42.9,51,26.3
Paneer,40,88.3,8.4,11.5,0.6
Cheese,244,251.5,3.7,65,41.9
Chicken Breast,263,260.7,27.6,23.8,81.3
Broccoli,95,121.4,9.5,15.2,13.8
Jalebi,224,571.5,15.5,49.8,29.5
Nuts,219,648.9,45.9,60.3,63.2
Jalebi,134,439.7,31.2,21.6,4.1
Poha,106,141.4,4.6,25.4,18.4
Idli,122,282.1,19.5,39.5,41
Pav Bhaji,100,138.5,1.9,26.5,17.5
Garlic,210,458.5,12.8,82.1,8.7
Dhokla,237,274.3,12,14.9,74.3
Butter Chicken,166,460.2,20.1,22.7,7.3
Peas,115,243.7,20.9,37.5,23
Jam,137,188,28.6,35.5,8.2
Jam,287,520.7,21,97.5,97
Maggi,238,803.1,13.6,40.4,7.3
Naan,124,140.6,10.1,9.8,1.6
Butter,42,90.5,8.7,12.1,12.4
Blueberry,157,154,19.9,38.4,32.2
Yogurt,233,788.8,37.9,33.7,57.4
Peas,172,599,31.4,38.3,41.4
Ghee,232,673.8,51.7,31.6,44.9
Tomato,46,150.8,6.4,16.3,11.3
Dosa,203,365.1,32.8,65.5,57.9
Bhel Puri,59,164.1,9.1,11.8,1.1
Matar Paneer,191,433.1,42.4,76,22.5
Olive Oil,189,364.4,35.1,49.4,55.6
Fish Curry,117,189.5,24.5,24.5,19.3
Watermelon,117,105.4,4.3,41.3,37.5
Sambar,247,203.5,45.6,44.2,43.3
Matar Paneer,84,142.6,9.4,28.6,23
Kheer,258,247.5,44.8,94.3,43.3
Watermelon,154,231.2,14.8,31.6,41
Jam,276,430,3.2,119.6,53
Sev,40,43.3,2.8,15.9,6.3
Orange,117,278.9,18.2,47.9,4
Dal,212,554.2,8.3,61,17.5
Beans,254,212.3,47.8,76.6,31.6
Peas,198,504.5,25,29.9,53.3
Puri,261,473.6,58.3,36.3,87.5
Naan,133,159.7,4.9,56.2,32.7
Palak Paneer,269,865.6,47.1,92,28.3
Spinach,130,96.4,7.5,45.4,41.7
Lentils,198,322.9,3.7,14.3,57.3
Halwa,58,36.7,9.8,9.2,17.1
Eggs,171,477.2,14.9,21.3,56.5
Maggi,76,85.7,18.8,13.2,23.5
Chutney,88,213.8,13.9,9,25.4
Peanut Butter,234,804.3,48,92.7,4.4
Kheer,106,67.2,24.5,44.9,25.8
Baingan Bharta,104,147.6,15.9,26.3,5.7
Lassi,90,98.5,7.4,8.8,8.9
Tandoori Chicken,292,449.4,21.2,34.5,49.9
Mushroom,112,247.7,11.3,30.4,23
Rajma,253,682.5,25.6,52,53.6
Chole,136,171.8,22.5,18.9,24.5
Quinoa,90,258.4,10.6,30.7,14.1
Butter,129,309.4,9.1,17.1,36.7
Papaya,112,354.2,11.1,22.7,35.8
Pasta,189,445.8,4.1,53.3,36.9
Orange,52,90.8,12.2,3,10.8
Vada Pav,135,66,25.4,11.7,20.1
Broccoli,130,291.5,3.3,33,12.3
Strawberry,172,202.1,34.6,17.2,34.1
Jam,54,48.3,2.2,4.5,10.7
Cheese,66,192.9,2,27.8,14.2
Nuts,31,82.9,1.4,1.7,9.5
Blueberry,278,388.5,59.9,20.6,43.5
Halwa,142,492.1,31.5,53.5,43.4
Chicken Breast,143,344.4,32.1,25,13.9
Mushroom,292,715.4,63.5,50.2,82.6
Dhokla,50,45.3,1.1,21.6,12
Paneer,41,29,8.6,3.7,12.8
Thepla,125,395.6,17.6,30.7,8.8
Orange,175,413.9,40.2,60.1,22.6
Tomato,191,105.1,13.8,81.9,18.3
Tandoori Chicken,287,443.4,54.8,110.5,19.2
Orange,136,153.5,6.7,31.9,27.9
Puri,92,165.6,19.7,22.9,21.8
Onion,230,222.6,44.3,89.6,25.9
Tomato,152,495.1,31.2,36.2,19.5
Khichdi,77,47.3,14.3,20.3,12.1
Orange,96,126.2,12.2,5.9,10.8
Samosa,96,241,12.8,7.9,20.2
Paneer,289,284.1,37.8,98.8,20.4
Chia Seeds,229,758.3,30.8,46.2,9.9
Tofu,64,207.6,8.6,22.2,17.6
Tandoori Roti,291,674.2,40.7,98.1,59.8
Zucchini,165,407.7,8.9,41.1,14.6
Bhel Puri,101,139.9,23.6,25.5,6.8
Yogurt,69,131.6,12.6,29.2,6.4
Dosa,227,623.3,41.6,58.5,68.1
Chicken Curry,56,145.3,6.4,4.1,16.4
Roti,160,154.5,28.7,23.2,16.5
Garlic,128,176.3,5.6,28.2,36.4
Fish,198,617.2,8.1,59.7,8.9
Curry,34,24.8,7,12.8,5.6
Biryani,225,307.7,8,73.4,26.4
Nuts,37,65.9,1.1,15.3,2.7
Dhokla,225,387.7,23.6,35.9,47.2
Naan,71,35.4,9.9,4.8,3
Rice,35,50.1,6.2,5.8,6.9
Buttermilk,154,169.5,34.7,37.1,3.5
Tofu,84,163.6,15.1,31.8,10.8
Buttermilk,240,742.8,39,91,81.6
Poha,298,440.4,63.8,33.4,86.4
Sambar,165,299.4,19.1,10,6.1
Dhokla,65,81.2,6.6,21.7,13.3
Butter Chicken,163,69.7,12.1,66.3,36.6
Avocado,182,250.2,9.5,49.9,42.9
Bread,241,176.2,5.1,35.1,76.6
Almonds,230,253.8,40.1,82.3,46.3
Mutton Curry,246,238.3,43.2,58.1,19.3
Khichdi,236,323.1,28.4,29.3,44.1
Paneer,212,336.8,2.9,49.5,58.6
Thepla,96,263.3,4,34.9,18.3
Dal,270,413.3,41.9,54.8,39.7
Fish,64,86.8,12.7,15.1,20.6
Eggplant,298,361.3,32.9,53.2,32.7
Roti,101,245.4,17.8,32.8,11.7
Pasta,132,375.3,10,26.2,41.4
Olive Oil,190,179.1,16.4,46.8,40.7
Kadhi,127,102.4,19.6,38.7,16.3
Spinach,231,94.6,41.6,73.4,37.6
Zucchini,232,394.4,48.6,81.4,48.6
